gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
test/unit/tui/InteractiveMode.test.ts:68:    it('returns the canonical provider list plus hybrid', () => {
test/unit/tui/InteractiveMode.test.ts:69:      const providers = mode.getProviders();
test/unit/tui/InteractiveMode.test.ts:70:      expect(providers).toEqual([
test/unit/tui/InteractiveMode.test.ts:82:      expect(providers).toHaveLength(10);
test/unit/tui/InteractiveMode.test.ts:99:        'fix the build error',
test/unit/tui/InteractiveMode.test.ts:110:      expect(result).toBe('fix the build error');
test/unit/tui/InteractiveMode.test.ts:148:    it('returns selected provider', async () => {
test/unit/tui/IntentRouter.test.ts:17:    error: vi.fn(),
test/unit/tui/IntentRouter.test.ts:49:      // Force fallback to DEFAULT_SOUL
test/unit/generator-registry-dynamic.test.ts:69:    it('should throw error when registering duplicate domain', () => {
test/unit/config/config-result-types.test.ts:28:  Logger: { debug: vi.fn(), info: vi.fn(), warn: vi.fn(), error: vi.fn() },
test/unit/config/config-result-types.test.ts:36:  SERVICE_DEFAULTS: { DEFAULT_MODEL: 'test-model' },
test/unit/config/config-result-types.test.ts:42:import { PersistenceError } from '../../../src/errors/PersistenceError.js';
test/unit/config/config-result-types.test.ts:57:      providers: {
test/unit/config/config-result-types.test.ts:58:        minimax: { baseUrl: 'https://api.minimax.chat', model: 'MiniMax-Text-01', apiKey: 'test-key' },
test/unit/config/config-result-types.test.ts:68:      expect(result.value.providers.minimax.baseUrl).toBe('https://api.minimax.chat');
test/unit/config/config-result-types.test.ts:69:      expect(result.value.providers.minimax.model).toBe('MiniMax-Text-01');
test/unit/config/config-result-types.test.ts:80:      expect(result.error).toBeInstanceOf(PersistenceError);
test/unit/config/config-result-types.test.ts:81:      expect(result.error.code).toBe('ERR_PERSISTENCE');
test/unit/config/config-result-types.test.ts:82:      expect(result.error.retryable).toBe(false);
test/unit/config/config-result-types.test.ts:93:      expect(result.error).toBeInstanceOf(PersistenceError);
test/unit/config/config-result-types.test.ts:110:      llm: { provider: 'ollama', model: 'qwen' },
test/unit/config/config-result-types.test.ts:121:      expect(result.value.llm?.provider).toBe('ollama');
test/unit/config/config-result-types.test.ts:146:      expect(result.error).toBeInstanceOf(PersistenceError);
test/unit/config/config-result-types.test.ts:147:      expect(result.error.retryable).toBe(false);
test/unit/config/RoleConfig.test.ts:61:  it('detects anthropic from model name starting with "claude"', () => {
test/unit/config/RoleConfig.test.ts:65:  it('detects google from model name starting with "gemini"', () => {
test/unit/config/RoleConfig.test.ts:69:  it('detects ollama from model name starting with "deepseek-r1"', () => {
test/unit/config/RoleConfig.test.ts:73:  it('defaults to openai for unrecognized URL and model', () => {
test/unit/config/RoleConfig.test.ts:77:  it('defaults to openai when only model is unrecognized', () => {
test/unit/config/RoleConfig.test.ts:78:    expect(detectProviderType('http://localhost:1234/v1', 'some-random-model')).toBe('openai');
test/unit/config/RoleConfig.test.ts:85:  it('is case-insensitive on model name', () => {
test/unit/config/RoleConfig.test.ts:89:  it('handles empty model string', () => {
test/unit/config/RoleConfig.test.ts:93:  it('returns openai for bigmodel.cn (ZhipuAI GLM) URLs', () => {
test/unit/config/RoleConfig.test.ts:94:    expect(detectProviderType('https://bigmodel.cn/api/v1')).toBe('openai');
test/unit/config/RoleConfig.test.ts:119:  it('generator uses LIMINAL_LLM_* env vars', async () => {
test/unit/config/RoleConfig.test.ts:120:    vi.stubEnv('LIMINAL_LLM_BASE_URL', 'http://gen-host:8080/v1');
test/unit/config/RoleConfig.test.ts:121:    vi.stubEnv('LIMINAL_LLM_MODEL', 'test-gen-model');
test/unit/config/RoleConfig.test.ts:122:    vi.stubEnv('LIMINAL_LLM_API_KEY', 'gen-key-123');
test/unit/config/RoleConfig.test.ts:127:    expect(config.generator.model).toBe('test-gen-model');
test/unit/config/RoleConfig.test.ts:133:    vi.stubEnv('LIMINAL_HARNESS_MODEL', 'test-harness-model');
test/unit/config/RoleConfig.test.ts:134:    vi.stubEnv('LIMINAL_LLM_BASE_URL', 'http://generic-host:8080/v1');
test/unit/config/RoleConfig.test.ts:135:    vi.stubEnv('LIMINAL_LLM_MODEL', 'generic-model');
test/unit/config/RoleConfig.test.ts:140:    expect(config.harness.model).toBe('test-harness-model');
test/unit/config/RoleConfig.test.ts:143:  it('harness falls back to generic LLM_* vars when harness-specific are absent', async () => {
test/unit/config/RoleConfig.test.ts:144:    vi.stubEnv('LIMINAL_LLM_BASE_URL', 'http://generic-host:8080/v1');
test/unit/config/RoleConfig.test.ts:145:    vi.stubEnv('LIMINAL_LLM_MODEL', 'generic-model');
test/unit/config/RoleConfig.test.ts:150:    expect(config.harness.model).toBe('generic-model');
test/unit/config/RoleConfig.test.ts:153:  it('uses EVALUATOR_* env vars with fallbacks to LLM_*', async () => {
test/unit/config/RoleConfig.test.ts:155:    vi.stubEnv('LIMINAL_EVALUATOR_MODEL', 'eval-specific-model');
test/unit/config/RoleConfig.test.ts:161:    expect(config.evaluator.model).toBe('eval-specific-model');
test/unit/config/RoleConfig.test.ts:165:  it('evaluator falls back to LLM_* when EVALUATOR_* not set', async () => {
test/unit/config/RoleConfig.test.ts:166:    vi.stubEnv('LIMINAL_LLM_BASE_URL', 'http://llm-fallback:8080/v1');
test/unit/config/RoleConfig.test.ts:167:    vi.stubEnv('LIMINAL_LLM_MODEL', 'llm-fallback-model');
test/unit/config/RoleConfig.test.ts:171:    expect(config.evaluator.baseUrl).toBe('http://llm-fallback:8080/v1');
test/unit/config/RoleConfig.test.ts:172:    expect(config.evaluator.model).toBe('llm-fallback-model');
test/unit/config/RoleConfig.test.ts:175:  it('uses HARNESS_* env vars with fallbacks to LLM_*', async () => {
test/unit/config/RoleConfig.test.ts:177:    vi.stubEnv('LIMINAL_HARNESS_MODEL', 'harness-specific-model');
test/unit/config/RoleConfig.test.ts:183:    expect(config.harness.model).toBe('harness-specific-model');
test/unit/config/RoleConfig.test.ts:194:    expect(config.harness.provider).toBe('openai');
test/unit/config/RoleConfig.test.ts:198:  it('uses role-specific key for OpenAI harness endpoints when provider key is absent', async () => {
test/unit/config/RoleConfig.test.ts:205:    expect(config.harness.provider).toBe('openai');
test/unit/config/RoleConfig.test.ts:214:    vi.stubEnv('LIMINAL_LLM_API_KEY', 'generic-key');
test/unit/config/RoleConfig.test.ts:218:    expect(config.harness.provider).toBe('anthropic');
test/unit/config/RoleConfig.test.ts:224:    vi.stubEnv('LIMINAL_EVALUATOR_MODEL', 'test-eval-model');
test/unit/config/RoleConfig.test.ts:230:    expect(config.evaluator.model).toBe('test-eval-model');
test/unit/config/RoleConfig.test.ts:234:  it('resolves provider from baseUrl when no explicit provider set', async () => {
test/unit/config/RoleConfig.test.ts:235:    vi.stubEnv('LIMINAL_LLM_BASE_URL', 'https://api.anthropic.com/v1');
test/unit/config/RoleConfig.test.ts:236:    vi.stubEnv('LIMINAL_LLM_MODEL', 'claude-test');
test/unit/config/RoleConfig.test.ts:240:    expect(config.generator.provider).toBe('anthropic');
test/unit/config/RoleConfig.test.ts:260:  it('generator defaults to temperature 0.7, streaming false, timeout 120000', async () => {
test/unit/config/RoleConfig.test.ts:264:    expect(config.generator.timeout).toBe(120000);
test/unit/config/RoleConfig.test.ts:288:  it('returns a valid model string when no config found', async () => {
test/unit/config/RoleConfig.test.ts:290:    // May be user config default (e.g. MiniMax-M2.7) or fallback "unknown"
test/unit/config/RoleConfig.test.ts:291:    expect(typeof config.generator.model).toBe('string');
test/unit/config/RoleConfig.test.ts:292:    expect(config.generator.model.length).toBeGreaterThan(0);
test/unit/config/RoleConfig.test.ts:302:      provider: 'openai',
test/unit/config/RoleConfig.test.ts:304:      model: 'gpt-4o',
test/unit/config/RoleConfig.test.ts:307:      timeout: 120000,
test/unit/config/RoleConfig.test.ts:312:      provider: 'anthropic',
test/unit/config/RoleConfig.test.ts:314:      model: 'claude-sonnet-4-20250514',
test/unit/config/RoleConfig.test.ts:317:      timeout: 120000,
test/unit/config/RoleConfig.test.ts:322:      provider: 'google',
test/unit/config/RoleConfig.test.ts:324:      model: 'gemini-2.5-flash',
test/unit/config/RoleConfig.test.ts:327:      timeout: 120000,
test/unit/config/RoleConfig.test.ts:340:  it('includes model name and provider for each role', () => {
test/unit/config/RoleConfig.test.ts:370:  it('shows "auto" when provider is undefined', () => {
test/unit/config/RoleConfig.test.ts:373:      generator: { ...sampleRoles.generator, provider: undefined },
test/unit/config/RoleConfig.test.ts:389:  it('returns empty array when fallbacks section is absent', () => {
test/unit/config/RoleConfig.test.ts:392:        generator: { baseUrl: 'http://localhost:1234/v1', model: 'test' },
test/unit/config/RoleConfig.test.ts:398:  it('returns fallback configs for a role when defined', () => {
test/unit/config/RoleConfig.test.ts:399:    const fallbackConfig = { baseUrl: 'http://fallback:1234/v1', model: 'fallback-model' };
test/unit/config/RoleConfig.test.ts:402:        generator: { baseUrl: 'http://primary:1234/v1', model: 'primary-model' },
test/unit/config/RoleConfig.test.ts:404:      fallbacks: {
test/unit/config/RoleConfig.test.ts:405:        generator: [fallbackConfig],
test/unit/config/RoleConfig.test.ts:408:    const fallbacks = getFallbacks('generator', config);
test/unit/config/RoleConfig.test.ts:409:    expect(fallbacks.length).toBe(1);
test/unit/config/RoleConfig.test.ts:410:    expect(fallbacks[0].model).toBe('fallback-model');
test/unit/config/RoleConfig.test.ts:413:  it('returns empty array for role with no fallbacks defined', () => {
test/unit/config/RoleConfig.test.ts:416:        generator: { baseUrl: 'http://primary:1234/v1', model: 'primary-model' },
test/unit/config/RoleConfig.test.ts:418:      fallbacks: {
test/unit/config/RoleConfig.test.ts:419:        evaluator: [{ baseUrl: 'http://eval:1234/v1', model: 'eval-model' }],
test/unit/config/RoleConfig.test.ts:425:  it('returns multiple fallback configs when defined', () => {
test/unit/config/RoleConfig.test.ts:428:        generator: { baseUrl: 'http://primary:1234/v1', model: 'primary-model' },
test/unit/config/RoleConfig.test.ts:430:      fallbacks: {
test/unit/config/RoleConfig.test.ts:432:          { baseUrl: 'http://fallback1:1234/v1', model: 'fallback-1' },
test/unit/config/RoleConfig.test.ts:433:          { baseUrl: 'http://fallback2:1234/v1', model: 'fallback-2' },
test/unit/config/RoleConfig.test.ts:437:    const fallbacks = getFallbacks('generator', config);
test/unit/config/RoleConfig.test.ts:438:    expect(fallbacks.length).toBe(2);
test/unit/config/RoleConfig.test.ts:439:    expect(fallbacks[0].model).toBe('fallback-1');
test/unit/config/RoleConfig.test.ts:440:    expect(fallbacks[1].model).toBe('fallback-2');
test/unit/config/RoleConfig.test.ts:460:        generator: { baseUrl: 'http://localhost:1234/v1', model: 'test-model' },
test/unit/config/RoleConfig.test.ts:468:    expect(parsed.roles.generator.model).toBe('test-model');
test/unit/config/RoleConfig.test.ts:476:        generator: { baseUrl: 'http://first:1234/v1', model: 'first-model' },
test/unit/config/RoleConfig.test.ts:481:        generator: { baseUrl: 'http://second:1234/v1', model: 'second-model' },
test/unit/config/RoleConfig.test.ts:490:    expect(parsed.roles.generator.model).toBe('second-model');
test/unit/config/telemetry-seed.test.ts:5:  it('contains exactly 48 entries (6 LLM domains x 6 models + 2 template domains x 6 models)', () => {
test/unit/config/telemetry-seed.test.ts:20:  it('covers all 6 expected model IDs', () => {
test/unit/config/telemetry-seed.test.ts:21:    const models = [...new Set(SEED_TELEMETRY.map(e => e.modelId))].sort();
test/unit/config/telemetry-seed.test.ts:22:    expect(models).toEqual([
test/unit/config/telemetry-seed.test.ts:39:      expect(typeof entry.modelId).toBe('string');
test/unit/config/telemetry-seed.test.ts:40:      expect(entry.modelId.length).toBeGreaterThan(0);
test/unit/config/telemetry-seed.test.ts:41:      expect(typeof entry.provider).toBe('string');
test/unit/config/telemetry-seed.test.ts:52:  it('marks 5 failed entries consistently (success=false, validationPassed=false, has errors)', () => {
test/unit/config/telemetry-seed.test.ts:69:  it('maps providers correctly based on modelId for template domains', () => {
test/unit/config/telemetry-seed.test.ts:71:    const providerMap: Record<string, string> = {};
test/unit/config/telemetry-seed.test.ts:73:      providerMap[entry.modelId] = entry.provider;
test/unit/config/telemetry-seed.test.ts:75:    expect(providerMap['minimax-m2.7']).toBe('minimax');
test/unit/config/telemetry-seed.test.ts:76:    expect(providerMap['minimax-m2.5']).toBe('minimax');
test/unit/config/telemetry-seed.test.ts:77:    expect(providerMap['qwen3.5-9b']).toBe('qwen');
test/unit/config/telemetry-seed.test.ts:78:    expect(providerMap['qwen3-coder-40b']).toBe('qwen');
test/unit/config/telemetry-seed.test.ts:79:    expect(providerMap['gemma3-4b']).toBe('ollama');
test/unit/config/telemetry-seed.test.ts:80:    expect(providerMap['kimi-k2.5']).toBe('kimi');
test/unit/config/telemetry-seed.test.ts:92:  it('three.js qwen3.5-9b failure has correct error details', () => {
test/unit/config/telemetry-seed.test.ts:102:  it('each LLM-generated domain has exactly 6 entries (one per model)', () => {
test/unit/aesthetic/aesthetic-types.test.ts:21:    const v: AestheticViolation = { rule: 'max-colors', severity: 'error', message: 'Too many colors', location: 'line 42' };
test/unit/aesthetic/aesthetic-types.test.ts:22:    expect(v.severity).toBe('error');
test/unit/config/ConfigLoader.test.ts:38:    error: vi.fn(),
test/unit/config/ConfigLoader.test.ts:59:      providers: { openai: { apiKey: 'sk-test-openai-key' } },
test/unit/config/ConfigLoader.test.ts:68:        providers: { openai: { apiKey: 'sk-test-openai-key' } },
test/unit/config/ConfigLoader.test.ts:103:    const config = { defaultProvider: 'test', providers: {} };
test/unit/config/ConfigLoader.test.ts:118:    const config = { defaultProvider: 'ollama', providers: { ollama: {} } };
test/unit/config/ConfigLoader.test.ts:123:    expect(writtenContent).toContain('  "providers"');
